"midterm","final","project","attendance","eligible_beasiswa","non_akademik","konsistensi","magang_awal"
50,100,98,69,0,0,"Naik",0
86,81,75,90,0,0,"Konsisten",0
64,70,88,77,0,0,"Naik",0
77,84,84,86,1,0,"Naik",1
97,62,88,87,0,0,"Turun",0
41,48,33,51,0,0,"Naik",0
68,82,62,69,0,0,"Naik",0
100,61,90,65,0,1,"Turun",0
58,67,51,87,0,0,"Naik",0
66,83,81,95,1,0,"Naik",1
56,97,93,76,0,0,"Naik",0
60,59,93,85,0,0,"Konsisten",0
70,94,91,60,0,0,"Naik",0
52,92,97,66,0,0,"Naik",0
73,87,100,80,0,0,"Naik",0
90,75,60,66,0,0,"Turun",0
53,77,58,80,0,0,"Naik",0
94,66,57,65,0,0,"Turun",0
63,59,85,78,0,0,"Konsisten",0
81,88,96,85,1,0,"Naik",1
80,56,75,72,0,0,"Turun",0
69,54,58,98,0,0,"Turun",0
52,61,72,61,0,0,"Naik",0
78,67,94,99,0,0,"Turun",0
95,72,72,78,0,0,"Turun",0
81,98,52,86,0,0,"Naik",0
83,64,83,61,0,0,"Turun",0
70,78,51,79,0,0,"Naik",0
98,72,75,78,0,0,"Turun",0
89,60,57,74,0,0,"Turun",0
63,74,92,76,0,0,"Naik",0
53,89,62,74,0,0,"Naik",0
58,85,92,69,0,0,"Naik",0
37,35,38,46,0,0,"Konsisten",0
45,31,43,70,0,0,"Turun",0
62,93,92,96,1,0,"Naik",1
48,36,43,37,0,0,"Turun",0
45,44,46,58,0,0,"Konsisten",0
49,43,42,50,0,0,"Turun",0
96,93,73,89,0,0,"Konsisten",0
84,78,77,65,0,0,"Turun",0
79,60,89,68,0,1,"Turun",0
80,80,70,74,0,0,"Konsisten",0
54,83,51,75,0,0,"Naik",0
96,51,63,60,0,0,"Turun",0
43,35,46,50,0,0,"Turun",0
75,91,89,61,0,0,"Naik",0
86,55,86,81,0,0,"Turun",0
84,99,87,83,0,0,"Naik",0
74,66,99,93,0,0,"Turun",0
38,42,36,71,0,0,"Konsisten",0
59,53,91,79,0,0,"Turun",0
68,95,69,93,0,0,"Naik",0
87,67,54,80,0,0,"Turun",0
86,68,72,74,0,0,"Turun",0
84,59,67,68,0,0,"Turun",0
55,98,72,67,0,0,"Naik",0
51,74,76,80,0,0,"Naik",0
69,81,77,81,0,0,"Naik",0
86,64,82,94,0,0,"Turun",0
81,68,50,78,0,0,"Turun",0
89,62,86,66,0,1,"Turun",0
68,78,84,61,0,0,"Naik",0
100,67,94,89,0,0,"Turun",0
63,66,92,80,0,0,"Konsisten",0
95,84,83,74,0,0,"Turun",0
37,31,38,32,0,0,"Turun",0
98,66,63,77,0,0,"Turun",0
31,46,46,57,0,0,"Naik",0
94,56,77,94,0,0,"Turun",0
67,97,64,71,0,0,"Naik",0
82,76,54,98,0,0,"Turun",0
92,79,69,85,0,0,"Turun",0
99,78,75,85,0,0,"Turun",0
88,65,78,66,0,0,"Turun",0
40,39,31,72,0,0,"Konsisten",0
59,87,96,95,1,0,"Naik",1
64,59,60,71,0,0,"Konsisten",0
98,100,100,72,0,0,"Konsisten",0
90,56,81,86,0,0,"Turun",0
42,48,39,30,0,0,"Naik",0
69,96,57,66,0,0,"Naik",0
37,45,34,30,0,0,"Naik",0
49,49,48,44,0,0,"Konsisten",0
57,70,58,86,0,0,"Naik",0
87,66,91,99,0,0,"Turun",0
71,99,72,68,0,0,"Naik",0
79,59,87,92,0,0,"Turun",0
78,85,53,84,0,0,"Naik",0
69,86,86,74,0,0,"Naik",0
57,64,51,83,0,0,"Naik",0
67,59,95,73,0,0,"Turun",0
65,58,76,61,0,0,"Turun",0
62,70,73,89,0,0,"Naik",0
82,60,70,70,0,0,"Turun",0
58,97,73,63,0,0,"Naik",0
81,99,62,96,0,0,"Naik",0
97,67,59,100,0,0,"Turun",0
84,83,70,82,0,0,"Konsisten",0
95,94,54,60,0,0,"Konsisten",0
60,57,62,65,0,0,"Konsisten",0
65,78,58,81,0,0,"Naik",0
58,62,94,64,0,1,"Konsisten",0
41,43,36,70,0,0,"Konsisten",0
51,94,85,91,1,0,"Naik",1
82,91,56,91,0,0,"Naik",0
87,81,79,87,0,0,"Turun",0
71,52,81,71,0,0,"Turun",0
78,61,65,87,0,0,"Turun",0
67,86,55,86,0,0,"Naik",0
82,64,57,62,0,0,"Turun",0
70,94,79,79,0,0,"Naik",0
65,87,90,61,0,0,"Naik",0
51,91,90,70,0,0,"Naik",0
49,38,30,38,0,0,"Turun",0
70,65,61,68,0,0,"Konsisten",0
47,39,33,62,0,0,"Turun",0
42,40,38,44,0,0,"Konsisten",0
91,100,54,73,0,0,"Naik",0
96,89,60,100,0,0,"Turun",0
94,85,56,68,0,0,"Turun",0
91,96,61,78,0,0,"Konsisten",0
90,99,76,91,0,0,"Naik",0
87,88,66,64,0,0,"Konsisten",0
85,98,90,80,0,0,"Naik",0
62,98,59,87,0,0,"Naik",0
63,64,75,62,0,0,"Konsisten",0
65,90,86,63,0,0,"Naik",0
63,94,99,98,1,0,"Naik",1
60,97,77,95,0,0,"Naik",0
74,51,98,73,0,0,"Turun",0
46,43,40,60,0,0,"Konsisten",0
85,65,56,75,0,0,"Turun",0
52,99,81,90,1,0,"Naik",1
80,89,76,62,0,0,"Naik",0
72,89,90,98,1,0,"Naik",1
57,89,90,84,0,0,"Naik",0
91,85,54,72,0,0,"Turun",0
31,36,39,55,0,0,"Konsisten",0
77,83,91,87,1,0,"Naik",1
30,46,40,46,0,0,"Naik",0
59,50,64,96,0,0,"Turun",0
75,53,64,63,0,0,"Turun",0
61,72,98,68,0,1,"Naik",0
73,65,77,61,0,0,"Turun",0
97,79,71,73,0,0,"Turun",0
47,46,48,33,0,0,"Konsisten",0
83,83,79,91,0,0,"Konsisten",0
96,96,86,70,0,0,"Konsisten",0
68,78,95,66,0,0,"Naik",0
84,79,60,62,0,0,"Konsisten",0
79,91,68,97,0,0,"Naik",0
51,50,58,76,0,0,"Konsisten",0
52,74,75,99,0,0,"Naik",0
77,94,53,65,0,0,"Naik",0
81,54,86,70,0,0,"Turun",0
71,100,68,86,0,0,"Naik",0
84,73,89,63,0,1,"Turun",0
61,98,69,73,0,0,"Naik",0
76,60,58,62,0,0,"Turun",0
74,88,93,92,1,0,"Naik",1
92,83,50,84,0,0,"Turun",0
82,52,97,65,0,1,"Turun",0
55,92,74,88,0,0,"Naik",0
89,71,76,67,0,0,"Turun",0
89,86,77,95,0,0,"Konsisten",0
32,30,49,45,0,0,"Konsisten",0
97,59,99,68,0,1,"Turun",0
53,80,65,62,0,0,"Naik",0
45,35,42,42,0,0,"Turun",0
62,89,79,76,0,0,"Naik",0
88,58,53,85,0,0,"Turun",0
53,90,81,61,0,0,"Naik",0
45,37,49,40,0,0,"Turun",0
61,80,98,61,0,0,"Naik",0
80,80,71,75,0,0,"Konsisten",0
75,87,56,87,0,0,"Naik",0
44,40,35,55,0,0,"Konsisten",0
74,56,63,79,0,0,"Turun",0
61,59,77,99,0,0,"Konsisten",0
56,88,99,90,1,0,"Naik",1
83,57,78,84,0,0,"Turun",0
83,95,69,92,0,0,"Naik",0
54,67,56,87,0,0,"Naik",0
58,70,59,90,0,0,"Naik",0
82,100,54,78,0,0,"Naik",0
69,95,53,89,0,0,"Naik",0
50,96,76,99,0,0,"Naik",0
96,71,76,64,0,0,"Turun",0
77,60,86,81,0,0,"Turun",0
59,84,95,98,1,0,"Naik",1
83,78,67,89,0,0,"Konsisten",0
59,69,53,95,0,0,"Naik",0
47,48,46,65,0,0,"Konsisten",0
55,76,97,81,0,0,"Naik",0
51,94,56,92,0,0,"Naik",0
79,98,85,76,0,0,"Naik",0
44,34,37,52,0,0,"Turun",0
87,82,91,81,0,0,"Konsisten",0
56,78,66,72,0,0,"Naik",0
94,58,67,100,0,0,"Turun",0
69,54,72,99,0,0,"Turun",0
68,64,66,72,0,0,"Konsisten",0
96,77,62,97,0,0,"Turun",0
68,83,56,73,0,0,"Naik",0
33,38,35,34,0,0,"Konsisten",0
58,58,78,92,0,0,"Konsisten",0
72,82,65,82,0,0,"Naik",0
77,54,100,100,0,0,"Turun",0
100,81,93,83,0,0,"Turun",0
76,73,66,61,0,0,"Konsisten",0
84,64,85,85,0,0,"Turun",0
78,51,79,67,0,0,"Turun",0
52,79,66,96,0,0,"Naik",0
57,64,81,90,0,0,"Naik",0
56,93,69,85,0,0,"Naik",0
63,50,74,90,0,0,"Turun",0
45,49,43,75,0,0,"Konsisten",0
50,67,86,61,0,1,"Naik",0
90,71,82,83,0,0,"Turun",0
74,84,50,89,0,0,"Naik",0
83,51,79,67,0,0,"Turun",0
63,100,84,65,0,0,"Naik",0
99,91,60,78,0,0,"Turun",0
51,90,63,72,0,0,"Naik",0
98,71,91,61,0,1,"Turun",0
89,96,61,89,0,0,"Naik",0
44,32,47,30,0,0,"Turun",0
41,37,48,59,0,0,"Konsisten",0
71,68,74,86,0,0,"Konsisten",0
50,79,79,97,0,0,"Naik",0
57,63,92,80,0,0,"Naik",0
74,78,78,84,0,0,"Konsisten",0
36,38,49,65,0,0,"Konsisten",0
61,97,89,78,0,0,"Naik",0
64,65,82,81,0,0,"Konsisten",0
64,85,82,82,0,0,"Naik",0
58,83,100,81,0,0,"Naik",0
84,67,98,95,0,0,"Turun",0
96,89,95,70,0,0,"Turun",0
71,62,53,69,0,0,"Turun",0
93,77,82,70,0,0,"Turun",0
83,90,86,74,0,0,"Naik",0
70,70,65,76,0,0,"Konsisten",0
95,96,50,75,0,0,"Konsisten",0
37,45,30,53,0,0,"Naik",0
43,37,41,40,0,0,"Turun",0
67,94,74,66,0,0,"Naik",0
99,77,69,89,0,0,"Turun",0
75,91,70,63,0,0,"Naik",0
51,78,73,93,0,0,"Naik",0
73,56,87,96,0,0,"Turun",0
76,58,88,85,0,0,"Turun",0
30,43,33,60,0,0,"Naik",0
93,94,96,75,0,0,"Konsisten",0
92,59,79,85,0,0,"Turun",0
64,72,77,89,0,0,"Naik",0
76,96,82,71,0,0,"Naik",0
95,56,61,95,0,0,"Turun",0
61,87,88,83,0,0,"Naik",0
58,95,81,73,0,0,"Naik",0
79,57,88,85,0,0,"Turun",0
60,51,59,79,0,0,"Turun",0
95,84,96,82,0,0,"Turun",0
51,96,82,89,1,0,"Naik",1
84,77,95,79,0,0,"Turun",0
67,56,66,96,0,0,"Turun",0
38,30,33,37,0,0,"Turun",0
100,95,84,79,0,0,"Konsisten",0
30,39,37,64,0,0,"Naik",0
98,55,58,86,0,0,"Turun",0
56,75,73,84,0,0,"Naik",0
82,50,75,85,0,0,"Turun",0
88,88,92,91,1,0,"Konsisten",1
61,58,65,60,0,0,"Konsisten",0
92,96,60,78,0,0,"Konsisten",0
72,72,60,83,0,0,"Konsisten",0
33,36,40,47,0,0,"Konsisten",0
94,51,55,65,0,0,"Turun",0
50,53,52,77,0,0,"Konsisten",0
91,85,50,83,0,0,"Turun",0
97,94,97,92,1,0,"Konsisten",1
37,49,41,66,0,0,"Naik",0
93,92,76,96,0,0,"Konsisten",0
40,36,46,74,0,0,"Konsisten",0
91,60,80,89,0,0,"Turun",0
66,55,83,60,0,0,"Turun",0
45,37,42,52,0,0,"Turun",0
92,73,88,93,0,0,"Turun",0
77,55,55,65,0,0,"Turun",0
68,68,94,73,0,0,"Konsisten",0
53,83,85,83,0,0,"Naik",0
37,39,42,43,0,0,"Konsisten",0
55,88,54,77,0,0,"Naik",0
97,71,74,93,0,0,"Turun",0
61,93,69,88,0,0,"Naik",0
57,71,64,74,0,0,"Naik",0
99,85,100,89,1,0,"Turun",1
65,70,65,68,0,0,"Konsisten",0
39,42,41,52,0,0,"Konsisten",0
69,84,55,70,0,0,"Naik",0
93,93,86,85,1,0,"Konsisten",1
97,95,60,91,0,0,"Konsisten",0
100,60,76,79,0,0,"Turun",0
48,49,41,55,0,0,"Konsisten",0
83,64,89,60,0,1,"Turun",0
46,44,33,67,0,0,"Konsisten",0
53,89,70,92,0,0,"Naik",0
38,38,48,46,0,0,"Konsisten",0
84,83,74,89,0,0,"Konsisten",0
78,96,67,62,0,0,"Naik",0
69,57,99,66,0,1,"Turun",0
58,91,64,67,0,0,"Naik",0
82,80,65,94,0,0,"Konsisten",0
88,98,99,82,0,0,"Naik",0
88,73,77,84,0,0,"Turun",0
41,46,43,48,0,0,"Konsisten",0
96,93,100,83,0,0,"Konsisten",0
93,66,72,99,0,0,"Turun",0
79,68,57,92,0,0,"Turun",0
76,63,50,66,0,0,"Turun",0
47,42,34,66,0,0,"Konsisten",0
57,63,67,88,0,0,"Naik",0
79,97,85,80,0,0,"Naik",0
32,40,45,34,0,0,"Naik",0
49,30,49,47,0,0,"Turun",0
52,61,80,94,0,0,"Naik",0
67,78,89,70,0,0,"Naik",0
61,68,60,83,0,0,"Naik",0
88,92,71,64,0,0,"Konsisten",0
80,60,60,80,0,0,"Turun",0
93,66,55,82,0,0,"Turun",0
35,36,40,49,0,0,"Konsisten",0
74,73,91,77,0,0,"Konsisten",0
93,82,81,82,0,0,"Turun",0
39,34,37,67,0,0,"Konsisten",0
61,99,77,90,0,0,"Naik",0
64,99,85,84,0,0,"Naik",0
85,87,97,96,1,0,"Konsisten",1
66,78,86,67,0,0,"Naik",0
86,91,96,79,0,0,"Konsisten",0
63,61,73,70,0,0,"Konsisten",0
95,61,63,67,0,0,"Turun",0
58,54,72,88,0,0,"Konsisten",0
82,89,80,96,1,0,"Naik",1
54,76,98,83,0,0,"Naik",0
96,73,74,75,0,0,"Turun",0
79,70,96,99,0,0,"Turun",0
71,66,76,67,0,0,"Konsisten",0
88,76,66,81,0,0,"Turun",0
72,71,60,74,0,0,"Konsisten",0
30,30,33,60,0,0,"Konsisten",0
79,64,66,99,0,0,"Turun",0
45,30,47,33,0,0,"Turun",0
72,73,96,66,0,1,"Konsisten",0
55,93,88,70,0,0,"Naik",0
91,97,75,63,0,0,"Naik",0
55,82,55,63,0,0,"Naik",0
46,42,36,66,0,0,"Konsisten",0
78,63,57,83,0,0,"Turun",0
83,61,65,67,0,0,"Turun",0
72,71,76,82,0,0,"Konsisten",0
59,80,54,68,0,0,"Naik",0
76,77,56,67,0,0,"Konsisten",0
76,81,99,90,1,0,"Konsisten",1
75,50,51,94,0,0,"Turun",0
86,76,88,69,0,0,"Turun",0
98,76,67,97,0,0,"Turun",0
95,78,83,99,1,0,"Turun",1
100,83,69,81,0,0,"Turun",0
54,67,75,79,0,0,"Naik",0
96,61,82,99,0,0,"Turun",0
68,63,99,83,0,0,"Konsisten",0
87,74,99,87,0,0,"Turun",0
83,98,100,61,0,0,"Naik",0
96,84,76,66,0,0,"Turun",0
92,83,83,82,0,0,"Turun",0
82,72,50,83,0,0,"Turun",0
98,77,90,88,1,0,"Turun",1
84,85,53,79,0,0,"Konsisten",0
80,57,54,82,0,0,"Turun",0
48,48,33,46,0,0,"Konsisten",0
69,97,100,62,0,0,"Naik",0
93,86,74,79,0,0,"Turun",0
94,81,80,76,0,0,"Turun",0
83,79,60,66,0,0,"Konsisten",0
94,51,71,88,0,0,"Turun",0
54,86,61,94,0,0,"Naik",0
90,70,68,83,0,0,"Turun",0
67,98,72,95,0,0,"Naik",0
81,68,58,62,0,0,"Turun",0
75,71,100,85,0,0,"Konsisten",0
78,100,59,91,0,0,"Naik",0
73,80,75,82,0,0,"Naik",0
50,56,74,79,0,0,"Naik",0
44,39,41,40,0,0,"Konsisten",0
50,66,61,68,0,0,"Naik",0
97,98,68,67,0,0,"Konsisten",0
63,92,95,88,1,0,"Naik",1
54,91,90,98,1,0,"Naik",1
68,95,89,64,0,0,"Naik",0
36,36,34,37,0,0,"Konsisten",0
89,75,69,88,0,0,"Turun",0
94,53,53,62,0,0,"Turun",0
78,51,58,94,0,0,"Turun",0
51,74,54,91,0,0,"Naik",0
57,74,55,79,0,0,"Naik",0
37,36,44,37,0,0,"Konsisten",0
51,75,76,82,0,0,"Naik",0
55,87,53,100,0,0,"Naik",0
61,50,62,76,0,0,"Turun",0
98,98,91,60,0,0,"Konsisten",0
72,59,71,81,0,0,"Turun",0
67,52,50,63,0,0,"Turun",0
88,68,86,92,0,0,"Turun",0
81,73,91,67,0,1,"Turun",0
43,36,47,63,0,0,"Turun",0
68,80,83,82,0,0,"Naik",0
90,72,92,61,0,1,"Turun",0
83,57,52,85,0,0,"Turun",0
99,87,68,72,0,0,"Turun",0
90,96,70,99,0,0,"Naik",0
82,57,94,100,0,0,"Turun",0
83,90,68,88,0,0,"Naik",0
67,59,58,60,0,0,"Turun",0
83,70,64,83,0,0,"Turun",0
93,97,75,68,0,0,"Konsisten",0
100,91,60,83,0,0,"Turun",0
86,59,61,93,0,0,"Turun",0
66,85,78,93,0,0,"Naik",0
61,60,73,79,0,0,"Konsisten",0
36,41,40,72,0,0,"Konsisten",0
70,76,66,73,0,0,"Naik",0
83,66,58,64,0,0,"Turun",0
98,52,57,62,0,0,"Turun",0
76,84,83,97,1,0,"Naik",1
71,78,88,89,1,0,"Naik",1
87,73,81,70,0,0,"Turun",0
60,76,70,66,0,0,"Naik",0
58,58,59,77,0,0,"Konsisten",0
94,71,59,68,0,0,"Turun",0
80,74,76,76,0,0,"Turun",0
94,52,78,86,0,0,"Turun",0
65,95,74,61,0,0,"Naik",0
31,33,49,32,0,0,"Konsisten",0
54,88,50,87,0,0,"Naik",0
79,65,61,92,0,0,"Turun",0
100,98,94,70,0,0,"Konsisten",0
42,36,45,44,0,0,"Turun",0
80,56,61,76,0,0,"Turun",0
89,94,81,66,0,0,"Konsisten",0
40,42,35,74,0,0,"Konsisten",0
91,75,81,78,0,0,"Turun",0
81,78,78,73,0,0,"Konsisten",0
65,85,60,100,0,0,"Naik",0
52,51,71,62,0,0,"Konsisten",0
96,85,55,63,0,0,"Turun",0
44,39,32,74,0,0,"Konsisten",0
83,97,83,91,1,0,"Naik",1
100,71,90,69,0,1,"Turun",0
64,57,91,74,0,0,"Turun",0
58,69,51,61,0,0,"Naik",0
73,60,72,88,0,0,"Turun",0
90,70,67,61,0,0,"Turun",0
98,91,84,65,0,0,"Turun",0
41,46,38,61,0,0,"Konsisten",0
77,54,78,100,0,0,"Turun",0
68,54,99,73,0,0,"Turun",0
53,98,86,75,0,0,"Naik",0
56,95,78,60,0,0,"Naik",0
100,63,57,65,0,0,"Turun",0
79,92,63,77,0,0,"Naik",0
98,79,59,71,0,0,"Turun",0
93,99,78,79,0,0,"Naik",0
91,62,95,67,0,1,"Turun",0
58,60,64,95,0,0,"Konsisten",0
93,82,77,73,0,0,"Turun",0
89,76,100,89,1,0,"Turun",1
50,85,96,94,1,0,"Naik",1
72,63,79,74,0,0,"Turun",0
97,77,88,70,0,0,"Turun",0
61,62,56,70,0,0,"Konsisten",0
92,68,52,62,0,0,"Turun",0
84,53,74,68,0,0,"Turun",0
39,49,40,44,0,0,"Naik",0
65,64,58,72,0,0,"Konsisten",0
61,74,77,74,0,0,"Naik",0
78,53,66,97,0,0,"Turun",0
98,54,61,86,0,0,"Turun",0
47,30,41,69,0,0,"Turun",0
77,54,70,91,0,0,"Turun",0
50,72,68,63,0,0,"Naik",0
52,65,64,99,0,0,"Naik",0
43,38,37,73,0,0,"Konsisten",0
96,56,64,95,0,0,"Turun",0
75,80,94,68,0,0,"Konsisten",0
94,82,56,71,0,0,"Turun",0
95,68,69,66,0,0,"Turun",0
70,88,56,62,0,0,"Naik",0
71,80,64,77,0,0,"Naik",0
98,95,52,77,0,0,"Konsisten",0
67,71,67,76,0,0,"Konsisten",0
90,58,86,63,0,1,"Turun",0
99,91,70,86,0,0,"Turun",0
70,72,64,86,0,0,"Konsisten",0
88,88,70,73,0,0,"Konsisten",0
86,62,76,98,0,0,"Turun",0
91,65,57,67,0,0,"Turun",0
93,91,93,88,1,0,"Konsisten",1
67,82,84,96,1,0,"Naik",1
85,84,65,83,0,0,"Konsisten",0
64,57,58,90,0,0,"Turun",0
72,52,52,76,0,0,"Turun",0
73,100,78,84,0,0,"Naik",0
32,33,39,55,0,0,"Konsisten",0
98,80,80,69,0,0,"Turun",0
65,83,93,66,0,0,"Naik",0
48,48,39,62,0,0,"Konsisten",0
65,65,63,69,0,0,"Konsisten",0
91,91,96,72,0,0,"Konsisten",0
91,67,68,99,0,0,"Turun",0
30,42,39,32,0,0,"Naik",0
54,98,79,64,0,0,"Naik",0
30,43,37,62,0,0,"Naik",0
53,97,85,100,1,0,"Naik",1
83,56,62,84,0,0,"Turun",0
33,32,36,30,0,0,"Konsisten",0
81,60,79,97,0,0,"Turun",0
80,76,56,60,0,0,"Konsisten",0
92,59,87,77,0,0,"Turun",0
71,58,68,100,0,0,"Turun",0
78,77,88,98,1,0,"Konsisten",1
82,65,70,94,0,0,"Turun",0
97,90,80,74,0,0,"Turun",0
52,63,82,71,0,0,"Naik",0
43,32,31,41,0,0,"Turun",0
68,95,71,94,0,0,"Naik",0
66,63,71,93,0,0,"Konsisten",0
55,53,65,86,0,0,"Konsisten",0
56,61,76,98,0,0,"Konsisten",0
34,35,32,48,0,0,"Konsisten",0
89,99,61,66,0,0,"Naik",0
41,39,41,60,0,0,"Konsisten",0
66,76,63,63,0,0,"Naik",0
40,47,30,72,0,0,"Naik",0
73,59,92,87,0,0,"Turun",0
99,100,73,95,0,0,"Konsisten",0
82,61,84,66,0,0,"Turun",0
39,30,40,40,0,0,"Turun",0
74,59,54,70,0,0,"Turun",0
93,53,71,85,0,0,"Turun",0
62,62,60,70,0,0,"Konsisten",0
33,49,48,74,0,0,"Naik",0
64,61,70,73,0,0,"Konsisten",0
73,74,85,62,0,1,"Konsisten",0
100,53,62,96,0,0,"Turun",0
76,62,91,63,0,1,"Turun",0
77,80,83,67,0,0,"Konsisten",0
59,71,86,80,0,0,"Naik",0
70,89,75,96,0,0,"Naik",0
77,62,63,87,0,0,"Turun",0
57,53,79,95,0,0,"Konsisten",0
100,100,67,98,0,0,"Konsisten",0
92,93,83,68,0,0,"Konsisten",0
71,92,71,92,0,0,"Naik",0
78,66,87,72,0,0,"Turun",0
82,55,84,87,0,0,"Turun",0
69,81,78,78,0,0,"Naik",0
54,53,59,65,0,0,"Konsisten",0
54,62,55,99,0,0,"Naik",0
92,79,97,94,1,0,"Turun",1
58,81,84,78,0,0,"Naik",0
85,64,51,98,0,0,"Turun",0
85,94,87,92,1,0,"Naik",1
56,74,100,72,0,0,"Naik",0
95,84,57,79,0,0,"Turun",0
80,65,80,62,0,0,"Turun",0
38,33,35,55,0,0,"Konsisten",0
71,58,90,67,0,1,"Turun",0
55,94,100,67,0,0,"Naik",0
62,62,70,76,0,0,"Konsisten",0
43,31,39,75,0,0,"Turun",0
90,83,73,81,0,0,"Turun",0
91,100,89,72,0,0,"Naik",0
78,68,86,73,0,0,"Turun",0
87,93,63,92,0,0,"Naik",0
78,62,54,76,0,0,"Turun",0
52,91,67,94,0,0,"Naik",0
51,78,64,77,0,0,"Naik",0
94,79,51,79,0,0,"Turun",0
54,94,53,66,0,0,"Naik",0
65,52,96,95,0,0,"Turun",0
42,44,30,60,0,0,"Konsisten",0
83,50,73,89,0,0,"Turun",0
81,90,69,79,0,0,"Naik",0
87,67,100,71,0,0,"Turun",0
82,78,93,60,0,0,"Konsisten",0
67,62,76,97,0,0,"Konsisten",0
52,70,65,89,0,0,"Naik",0
47,49,31,38,0,0,"Konsisten",0
32,41,47,30,0,0,"Naik",0
79,90,51,60,0,0,"Naik",0
46,35,35,30,0,0,"Turun",0
89,66,67,65,0,0,"Turun",0
58,60,75,96,0,0,"Konsisten",0
66,64,54,89,0,0,"Konsisten",0
71,85,89,83,0,0,"Naik",0
99,81,67,69,0,0,"Turun",0
97,88,99,88,1,0,"Turun",1
84,99,77,69,0,0,"Naik",0
51,59,55,85,0,0,"Naik",0
52,82,78,98,0,0,"Naik",0
83,51,94,89,0,0,"Turun",0
74,55,99,61,0,1,"Turun",0
99,80,74,94,0,0,"Turun",0
93,98,87,85,1,0,"Konsisten",1
93,76,98,73,0,0,"Turun",0
59,61,53,77,0,0,"Konsisten",0
73,82,58,88,0,0,"Naik",0
42,33,44,74,0,0,"Turun",0
45,48,47,34,0,0,"Konsisten",0
49,36,45,46,0,0,"Turun",0
72,95,69,69,0,0,"Naik",0
90,63,51,77,0,0,"Turun",0
61,67,95,89,0,0,"Naik",0
73,98,67,67,0,0,"Naik",0
90,52,65,62,0,0,"Turun",0
75,91,95,78,0,0,"Naik",0
53,77,72,64,0,0,"Naik",0
94,80,73,87,0,0,"Turun",0
84,95,53,97,0,0,"Naik",0
53,52,89,94,0,0,"Konsisten",0
70,57,61,93,0,0,"Turun",0
39,40,35,55,0,0,"Konsisten",0
36,49,47,55,0,0,"Naik",0
99,92,71,66,0,0,"Turun",0
69,59,70,91,0,0,"Turun",0
69,87,61,80,0,0,"Naik",0
98,59,61,64,0,0,"Turun",0
69,63,89,89,0,0,"Turun",0
82,94,92,88,1,0,"Naik",1
59,76,54,97,0,0,"Naik",0
67,93,70,82,0,0,"Naik",0
94,70,64,85,0,0,"Turun",0
59,55,78,81,0,0,"Konsisten",0
38,49,33,60,0,0,"Naik",0
61,76,100,88,1,0,"Naik",1
51,85,90,64,0,0,"Naik",0
53,53,94,80,0,0,"Konsisten",0
70,65,69,95,0,0,"Konsisten",0
50,74,78,83,0,0,"Naik",0
84,77,60,98,0,0,"Turun",0
81,70,91,86,0,0,"Turun",0
68,76,100,81,0,0,"Naik",0
54,52,69,73,0,0,"Konsisten",0
98,88,57,62,0,0,"Turun",0
97,73,80,74,0,0,"Turun",0
55,61,78,78,0,0,"Naik",0
83,71,93,78,0,0,"Turun",0
77,97,65,81,0,0,"Naik",0
83,92,100,92,1,0,"Naik",1
58,80,86,77,0,0,"Naik",0
55,99,59,87,0,0,"Naik",0
87,78,91,95,1,0,"Turun",1
94,71,91,93,0,0,"Turun",0
81,51,81,76,0,0,"Turun",0
86,68,69,73,0,0,"Turun",0
47,48,40,61,0,0,"Konsisten",0
63,91,82,69,0,0,"Naik",0
87,69,54,62,0,0,"Turun",0
88,51,76,87,0,0,"Turun",0
82,89,86,77,0,0,"Naik",0
51,86,94,93,1,0,"Naik",1
30,37,43,50,0,0,"Naik",0
86,52,70,61,0,0,"Turun",0
52,79,58,84,0,0,"Naik",0
87,77,58,74,0,0,"Turun",0
58,80,98,94,1,0,"Naik",1
61,67,71,67,0,0,"Naik",0
86,96,54,85,0,0,"Naik",0
72,70,56,90,0,0,"Konsisten",0
77,51,56,62,0,0,"Turun",0
72,61,86,87,0,0,"Turun",0
62,78,59,83,0,0,"Naik",0
80,91,68,83,0,0,"Naik",0
58,82,53,96,0,0,"Naik",0
35,38,44,54,0,0,"Konsisten",0
100,93,92,90,1,0,"Turun",1
85,90,81,85,1,0,"Konsisten",1
42,31,43,73,0,0,"Turun",0
51,64,94,92,0,0,"Naik",0
46,46,48,69,0,0,"Konsisten",0
32,32,41,46,0,0,"Konsisten",0
49,44,32,67,0,0,"Konsisten",0
70,99,89,64,0,0,"Naik",0
97,89,65,68,0,0,"Turun",0
87,58,93,79,0,0,"Turun",0
50,61,77,78,0,0,"Naik",0
50,53,68,66,0,0,"Konsisten",0
60,52,92,63,0,1,"Turun",0
83,61,51,97,0,0,"Turun",0
89,91,52,71,0,0,"Konsisten",0
59,51,78,84,0,0,"Turun",0
78,83,63,81,0,0,"Konsisten",0
38,32,39,69,0,0,"Turun",0
71,63,66,64,0,0,"Turun",0
97,67,74,66,0,0,"Turun",0
89,56,83,87,0,0,"Turun",0
30,45,45,71,0,0,"Naik",0
56,94,83,96,1,0,"Naik",1
73,73,79,87,0,0,"Konsisten",0
97,74,58,93,0,0,"Turun",0
49,48,37,70,0,0,"Konsisten",0
100,75,57,100,0,0,"Turun",0
57,80,92,65,0,0,"Naik",0
98,56,87,70,0,0,"Turun",0
